"(8.15,35.53333),"
"(-1.795993,-76.766887),"
"(15.008864,108.644286),"
"(42.563587,-70.873187),"
"(-33.428532,-70.630133),"
"(7.12539,-73.1198),"
"(27.457052,95.01914),"
"(21.0245,105.84117),"
"(14.6042,120.9822),"
"(51.509648,-0.099076),"
"(12.272345,43.092686),"
"(8.72491,-80.338454),"
"(3.420497,-73.166783),"
"(39.075837,-84.656358),"
"(67.879451,35.019042),"
"(40.773201,-111.933984),"
"(20.788413,-156.305445),"
"(33.807808,-116.527883),"
"(40.773201,-111.933984),"
"(41.390914,-73.72391),"
"(-37.005633,-71.615041),"
"(28.462493,-16.261104),"
"(21.732568,105.396672),"
"(35.208957,-114.023342),"
"(13.13722,123.73444),"
"(31.030974,-98.326329),"
"(-1.003189,101.972332),"
"(10.39972,-75.51444),"
"(18.53917,-72.335),"
"(46.730219,7.509687),"
"(10.85886,106.759126),"
"(42.118688,-80.072076),"
"(53.09026,8.852958),"
"(35.695126,139.75391),"
"(30.22242,78.78341),"
"(39.476576,-88.415066),"
"(22.412321,79.132924),"
"(45.473702,9.170685),"
"(35.695126,139.75391),"
"(39.129965,-105.725511),"
"(35.187285,138.66394),"
"(36.967259,-122.035505),"
"(64.724809,-153.629618),"
"(37.988579,23.728541),"
"(30.06263,31.24967),"
"(-25.283963,-57.585571),"
"(38.720281,-80.649428),"
"(32.72793,-117.15529),"
"(19.43535,102.560667),"
"(34.170347,-97.132638),"
"(-12.98078,-72.876651),"
"(21.732568,105.396672),"
"(48.360397,-124.599295),"
"(26.59508,128.073892),"
"(41.160364,-85.486013),"
"(45.572744,-73.586295),"
"(30.360805,-89.164847),"
"(33.273866,-85.833666),"
"(16.932122,121.387948),"
"(-36.905451,174.672404),"
"(41.545982,-87.50344),"
"(-16.640652,-64.661928),"
"(40.062372,-95.60095),"
"(45.880647,24.311196),"
"(16.899052,-99.835462),"
"(61.195429,-149.358257),"
"(39.961669,-82.484551),"
"(16.06778,108.22083),"
"(-35.221244,-59.139949),"
"(58.503052,-134.249544),"
"(46.062688,14.503879),"
"(18.957375,72.855871),"
"(40.09095,-3.464618),"
"(-22.59604,142.272575),"
"(4.60971,-74.08175),"
"(43.854178,-120.526709),"
"(14.002065,108.698435),"
"(29.702967,-91.199164),"
"(41.451215,44.531561),"
"(41.984194,-86.111128),"
"(33.646693,-85.588611),"
"(42.535036,-73.507243),"
"(41.688805,-69.964896),"
"(33.84635,132.744777),"
"(51.196755,9.62743),"
"(35.121888,-77.079527),"
"(12.77944,45.03667),"
"(48.163763,17.138764),"
"(37.478453,127.143411),"
"(-11.928923,-49.542449),"
"(55.741469,37.615561),"
"(4.60971,-74.08175),"
"(16.06778,108.22083),"
"(3.420497,-73.166783),"
"(40.313693,-74.071374),"
"(19.698059,-155.076152),"
"(36.13793,138.441899),"

"(50.041821,8.584764),"
"(36.20124,37.16117),"
"(-25.459935,-49.280018),"
"(35.128683,-106.579128),"
"(40.352115,-74.652619),"
"(19.371422,-99.150344),"
"(47.390129,8.661),"
"(41.098842,-80.652223),"
"(1.492292,124.853254),"
"(14.0818,-87.20681),"
"(10.3,124),"
"(6.30054,-10.7969),"
"(40.262259,-82.883453),"
"(24.984695,67.238928),"
"(40.074647,-83.744417),"
"(21.732568,105.396672),"
"(42.234169,-121.792788),"
"(40.50014,16.453709),"
"(-32.995213,27.888413),"
"(57.790855,-152.409416),"
"(33.515916,-90.189497),"
"(30.056708,-89.889852),"
"(34.43696,-117.537488),"
"(-12.04318,-77.02824),"
"(38.050015,-84.500021),"
"(37.539619,127.009676),"
"(23.842982,4.571427),"
"(31.931398,55.245317),"
"(35.074977,33.109874),"
"(41.283493,-70.101898),"
"(3.420497,-73.166783),"
"(8.1575,125.12778),"
"(34.655803,129.468384),"
"(40.75559,-73.81188),"
"(37.50182,-80.111287),"
"(-38.165295,-72.288079),"
"(58.33747,-112.384858),"
"(45.209415,-75.783876),"
"(43.153026,3.15862),"
"(53.186834,-2.794877),"
"(21.732568,105.396672),"
"(21.51694,39.21917),"
"(53.33928,-6.281314),"
"(24.132766,-110.32305),"
"(-4.10992,-63.143162),"
"(21.38602,103.02301),"
"(14.002065,108.698435),"
"(53.33928,-6.281314),"
"(21.732568,105.396672),"
"(41.67954,-77.068953),"
"(34.738215,-77.419369),"
"(23.806678,44.700847),"
"(22.28552,114.15769),"
"(10.663288,122.998227),"
"(-18.94641,47.526253),"
"(35.316152,-82.465159),"
"(19.88601,102.13503),"
"(19.88601,102.13503),"
"(34.255149,-111.62621),"
"(61.356908,9.680372),"
"(11.496865,107.755686),"
"(48.96822,-54.59064),"
"(36.76239,-108.179549),"
"(21.732568,105.396672),"
"(18.315426,-65.313591),"
"(36.437235,28.218122),"
"(34.255149,-111.62621),"
"(38.304593,-77.507562),"
"(34.501538,-84.950448),"
"(51.041746,-0.719096),"
"(32.523743,106.431983),"
"(39.14767,-84.543959),"
"(56.858724,60.609505),"
"(39.051156,-84.664268),"
"(58.503052,-134.249544),"
"(36.705782,-119.559878),"
"(13.726053,109.16044),"
"(14.11158,105.854067),"
"(-9.93062,-76.24223),"
"(43.081309,-89.395609),"
"(22.203116,-159.495811),"
"(34.250087,-105.597173),"
"(52.59431,-1.461208),"
"(39.740959,-104.985798),"
"(18.746936,98.683073),"
"(56.546878,21.035109),"
"(30.056708,-89.889852),"
"(32.72793,-117.15529),"
"(65.174767,-152.069606),"
"(16.760572,106.924508),"
"(39.440688,-116.598569),"
"(30.698172,31.215582),"
"(34.170427,132.215225),"

"(-11.70216,43.25506),"
"(10.302782,104.003671),"
"(49.2819,-123.11874),"
"(22.412321,79.132924),"
"(23.798532,120.955426),"
"(39.961918,-112.112476),"
"(19.43535,102.560667),"
"(56.1325,101.61417),"
"(5.420717,10.70225),"
"(21.732568,105.396672),"
"(13.960892,124.334088),"
"(-20.878895,55.448078),"
"(41.587536,-71.514739),"
"(38.635957,-90.239861),"
"(52.486607,-6.606355),"
"(38.635957,-90.239861),"
"(55.741469,37.615561),"
"(10.302782,104.003671),"
"(51.482085,-0.453121),"
"(-45.575632,-72.067527),"
"(34.53215,-83.986139),"
"(19.371422,-99.150344),"
"(52.59431,-1.461208),"
"(10.79202,106.677939),"
"(-29.708985,23.666291),"
"(55.741469,37.615561),"
"(36.531544,-119.586168),"
"(29.328493,68.546268),"
"(32.742314,-101.947669),"
"(26.666955,18.030248),"
"(21.732568,105.396672),"

"(33.897393,-118.165127),"
"(19.10109,72.875449),"
"(32.217728,-82.408748),"
"(22.608067,88.419453),"
"(43.314798,-1.974583),"
"(63.314401,93.884016),"
"(40.590676,-76.181377),"
"(38.353141,-92.747022),"
"(51.509648,-0.099076),"
"(26.121044,-80.142951),"
"(23.806678,44.700847),"
"(6.550449,3.574901),"
"(-8.195733,-35.566964),"
"(-38.165295,-72.288079),"
"(-8.055802,-34.921399),"
"(41.522531,-71.376955),"
"(45.473702,9.170685),"
"(43.063146,-87.948334),"
"(49.062155,8.974638),"
"(38.347262,-81.630631),"

"(33.890464,-118.225034),"
"(31.077789,32.331427),"
"(9.75,-63.17667),"
"(38.82652,-77.01712),"
"(60.064642,6.547379),"
"(42.654466,27.194076),"
"(40.75559,-73.81188),"
"(43.587719,7.106732),"
"(19.285663,166.644535),"
"(4.77742,7.0134),"
"(60.563342,-151.196291),"
"(21.732568,105.396672),"
"(21.732568,105.396672),"
"(36.190364,-115.279104),"
"(9.051808,-83.637428),"
"(40.27547,-76.643955),"
"(35.488426,-96.686522),"
"(38.41273,27.13838),"
"(-8.17497,-70.347807),"
"(21.732568,105.396672),"
"(43.70464,-72.279321),"
"(71.265914,-156.767414),"
"(37.778008,-122.431272),"
"(33.732249,-117.880826),"
"(16.507601,105.725646),"
"(56.348368,-133.615543),"
"(59.788845,-154.115755),"
"(13.005374,80.1907),"
"(47.001265,-109.645406),"
"(10.48801,-66.87919),"
"(41.955771,-78.646139),"
"(70.373816,-148.882784),"
"(64.724809,-153.629618),"
"(31.866071,-116.593719),"
"(41.87897,-87.66063),"
"(24.551174,120.82109),"
"(63.76887,-152.348787),"
"(-20.376992,118.626374),"
"(23.920061,-102.289691),"
"(23.798532,120.955426),"
"(61.063391,-151.346367),"
"(51.157062,-0.160803),"
"(41.955771,-78.646139),"
"(15.512883,101.301707),"
"(34.05513,-118.25703),"
"(16.46667,107.6),"
"(34.05513,-118.25703),"
"(23.798532,120.955426),"
"(48.118648,-123.431689),"
"(13.764424,121.062889),"
"(36.576235,-118.081414),"
"(23.109964,120.301152),"
"(18.413528,-66.061559),"
"(10.63167,-71.64056),"
"(39.106542,-94.731462),"
"(23.366827,32.987972),"
"(30.056708,-89.889852),"
"(25.039728,-77.394647),"
"(51.899304,20.388926),"
"(16.760572,106.924508),"
"(50.337332,-66.088462),"
"(41.784619,129.79),"
"(-4.32142,15.30807),"
"(55.477135,-133.127602),"
"(22.80978,89.56439),"



"(4.88447,-1.75536),"
"(14.854541,101.694946),"
"(-33.09231,-64.289),"
"(-33.13067,-64.34992),"
"(21.732568,105.396672),"
"(39.898214,-74.827656),"
"(22.741905,98.168759),"
"(38.270419,16.024497),"
"(26.144159,-100.275221),"
"(43.408468,-124.234608),"
"(64.724809,-153.629618),"
"(46.249882,-119.114864),"
"(27.189062,78.010888),"
"(33.794733,-83.710085),"
"(28.323184,83.60374),"
"(71.265914,-156.767414),"
"(40.68295,-73.9708),"
"(64.724809,-153.629618),"
"(21.968909,-159.715229),"

"(34.22051,4.790589),"
"(34.255149,-111.62621),"
"(9.404974,7.607418),"
"(58.33747,-112.384858),"
"(19.43535,102.560667),"
"(-1.27974,-80.41885),"
"(55.741469,37.615561),"
"(10.48801,-66.87919),"
"(63.314401,93.884016),"
"(41.699365,-93.040462),"
"(15.12022,105.79898),"
"(14.977267,102.065089),"
"(4.512487,-73.381215),"
"(39.586196,-85.862169),"
"(14.58639,121.17528),"
"(-23.325554,-51.157232),"
"(50.019084,-125.285262),"
"(15.87944,108.335),"
"(19.371422,-99.150344),"
"(-16.5,-68.15),"
"(9.404974,7.607418),"
"(19.686029,107.54315),"
"(39.740959,-104.985798),"
"(48.494105,-81.280241),"
"(64.724809,-153.629618),"
"(63.314401,93.884016),"
"(42.906512,-74.360908),"
"(9.404974,7.607418),"
"(37.806599,23.977946),"
"(45.182023,-68.582609),"
"(32.72793,-117.15529),"
"(12.25,109.18333),"
"(19.88601,102.13503),"
"(64.691966,-158.302262),"
"(59.275254,18.035164),"
"(38.164573,23.337663),"
"(-13.63914,-172.438241),"
"(-12.98078,-72.876651),"
"(42.198396,-85.593853),"
"(20.528235,-97.45159),"
"(24.734319,81.334404),"
"(67.659161,134.652553),"
"(41.496551,-81.65133),"
"(67.879451,35.019042),"
"(-28.684571,-57.799607),"
"(46.306303,23.13129),"
"(18.006363,-92.943921),"
"(-20.402883,148.854784),"
"(11.019219,-74.849608),"
"(18.50012,-69.98857),"
"(40.666773,-74.185906),"
"(-2.271721,23.513592),"
"(47.390129,8.661),"
"(46.498322,9.843629),"
"(-1.448755,-48.487867),"
"(16.06778,108.22083),"
"(42.097974,-75.916989),"
"(36.980806,-112.982989),"
"(33.58831,-7.61138),"
"(55.045575,82.932136),"
"(38.566234,-76.078931),"
"(15.470571,107.199567),"
"(14.6042,120.9822),"
"(44.732552,11.077303),"
"(10.625075,-9.951975),"
"(17.746706,-64.779172),"
"(39.742228,-122.012535),"
"(2.03711,45.34375),"
"(8.238765,124.485197),"
"(45.551542,-84.781821),"

"(8.991904,-83.244295),"
"(14.0818,-87.20681),"
"(33.890794,-84.301071),"
"(32.767144,13.400454),"
"(11.58528,122.75111),"
"(-12.98078,-72.876651),"
"(62.942705,-155.56711),"
"(42.061914,2.819512),"
"(43.64877,-79.38171),"
"(52.585574,-2.122212),"
"(33.782546,-105.445153),"
"(35.695126,139.75391),"
"(43.312063,-0.352943),"
"(36.190364,-115.279104),"
"(33.72148,73.04329),"
"(-12.658904,-72.800758),"
"(25.058464,121.549514),"
"(21.732568,105.396672),"
"(22.412321,79.132924),"
"(52.554205,5.501896),"
"(49.219469,33.023452),"

"(40.68295,-73.9708),"
"(18.216099,-66.434014),"
"(49.53214,-115.75812),"
"(55.966966,9.018163),"
"(16.06778,108.22083),"
"(63.314401,93.884016),"
"(45.940117,-112.507864),"
"(25.058464,121.549514),"
"(40.875301,-78.727508),"
"(-29.708985,23.666291),"
"(39.760983,-84.198952),"
"(39.664685,-75.566167),"
"(16.33333,-61.41667),"
"(38.413815,-82.428601),"
"(10.112683,105.524274),"
"(61.195429,-149.358257),"
"(12.25,109.18333),"
"(21.732568,105.396672),"
"(23.7104,90.40744),"
"(24.734319,81.334404),"
"(44.154529,28.305084),"
"(29.328493,68.546268),"
"(13.005374,80.1907),"
"(29.328493,68.546268),"
"(36.7525,3.04197),"
"(59.911039,30.340232),"
"(26.666955,18.030248),"
"(40.504919,-74.367954),"

"(44.730768,4.597281),"
"(-12.98078,-72.876651),"
"(61.244863,73.401863),"
"(-22.835366,-42.118568),"
"(38.199338,128.58899),"
"(8.494073,-71.308093),"
"(63.314401,93.884016),"
"(18.449202,-67.154594),"
"(-1.241567,-78.322784),"
"(26.174722,91.774975),"
"(34.03134,-117.604914),"
"(49.219469,33.023452),"
"(12.35275,121.06761),"
"(36.709121,-110.255667),"
"(53.996833,8.3645),"
"(42.974874,-71.428478),"
"(32.986698,-111.540578),"
"(14.64072,-90.51327),"
"(64.724809,-153.629618),"
"(45.310092,17.129622),"
"(-33.915366,18.543149),"
"(37.278298,-79.959272),"
"(55.704438,12.502119),"

"(34.185609,-117.936392),"
"(41.308658,-72.925297),"
"(52.585574,-2.122212),"
"(-18.463304,-70.295559),"
"(40.096901,-123.794472),"
"(43.449217,142.777095),"
"(61.195429,-149.358257),"
"(12.65,-8),"
"(14.6042,120.9822),"
"(52.282563,104.315805),"
"(36.13793,138.441899),"
"(37.778008,-122.431272),"
"(43.312063,-0.352943),"
"(55.648107,105.565969),"
"(61.097679,-146.312352),"
"(49.753293,11.541875),"
"(44.33272,-69.731956),"
"(9.83999,77.38109),"
"(58.503052,-134.249544),"
"(53.694838,9.92328),"
"(32.30835,-90.229913),"
"(63.314401,93.884016),"
"(50.121609,30.435489),"
"(-9.069732,-68.654564),"
"(50.995662,3.420598),"
"(55.741469,37.615561),"
"(36.980806,-112.982989),"
"(37.999059,-79.819208),"
"(1.875745,-75.030474),"
"(40.760334,-89.615639),"
"(13.726053,109.16044),"
"(40.727489,-75.39266),"
"(43.05059,10.623993),"
"(13.2196,123.7655),"
"(63.314401,93.884016),"
"(23.798532,120.955426),"
"(16.462624,107.570819),"
"(51.544288,46.008014),"
"(35.795543,-78.64439),"
"(-11.889573,22.900039),"
"(42.685984,23.326714),"
"(-9.707104,-76.176674),"
"(18.514317,-88.300503),"
"(38.968486,-75.57219),"
"(42.204762,-98.748606),"
"(37.00167,35.32889),"
"(4.71638,-74.21195),"
"(5.732542,-75.989257),"
"(50.8969,15.00635),"
"(-7.030024,109.198608),"


"(10.46314,-73.25322),"
"(18.846354,102.315852),"
"(32.30835,-90.229913),"
"(34.713561,-92.355844),"
"(43.35083,-114.804487),"
"(19.647634,-155.533256),"
"(42.65756,-73.789994),"
"(32.729442,-97.33181),"
"(25.493374,56.237338),"
"(-34.164195,18.866039),"
"(19.43535,102.560667),"
"(7.496629,-66.938509),"
"(-22.935024,-43.518246),"
"(41.468499,13.335536),"
"(40.68295,-73.9708),"
"(9.02497,38.74689),"
"(-6.03416,-76.97168),"
"(19.43535,102.560667),"
"(21.732568,105.396672),"
"(56.1325,101.61417),"
"(38.131744,13.190058),"
"(7.18646,-64.568705),"
"(10.954552,108.22225),"
"(35.128683,-106.579128),"
"(-12.101364,13.88649),"
"(54.180729,7.889039),"
"(29.391673,-90.708591),"
"(-7.611057,-72.682291),"
"(32.729442,-97.33181),"
"(61.097679,-146.312352),"
"(37.237577,-96.989359),"
"(31.649504,-7.189711),"
"(13.98333,108),"
"(-33.428532,-70.630133),"
"(21.732568,105.396672),"
"(28.709498,77.184029),"
"(13.98333,108),"
"(29.271386,-97.637428),"
"(16.46667,107.6),"
"(44.47369,41.144912),"
"(51.46735,-0.458127),"
"(18.002433,-66.6248),"
"(42.323765,-77.658788),"
"(44.265929,-88.394699),"
"(53.8141,-3.03862),"
"(39.440688,-116.598569),"
"(37.778008,-122.431272),"
"(28.225896,-16.617658),"
"(16.760572,106.924508),"
"(61.356908,9.680372),"
"(39.620308,19.921573),"
"(4.142,-73.62664),"
"(37.478453,127.143411),"
"(24.734319,81.334404),"
"(51.196755,9.62743),"
"(21.576814,96.06596),"
"(7.18646,-64.568705),"
"(-5.695438,143.910495),"
"(53.410905,59.058992),"
"(-5.695438,143.910495),"
"(-14.84051,-64.903129),"
"(12.6,37.46667),"
"(27.6221,85.54281),"
"(38.57873,-121.466786),"
"(21.732568,105.396672),"
"(40.429913,-3.669245),"
"(10.841424,104.277499),"
"(43.426364,39.924876),"
"(52.585574,-2.122212),"
"(56.243604,51.149119),"
"(-34.587597,-70.989859),"
"(58.41028,-134.75583),"
"(37.988579,23.728541),"
"(-15.388977,166.885687),"
"(45.800169,3.78578),"
"(40.916778,16.254425),"
"(21.732568,105.396672),"
"(42.270149,24.805893),"
"(36.814831,-87.156352),"
"(55.741469,37.615561),"
"(44.95304,-93.09013),"
"(28.462493,-16.261104),"
"(26.42231,29.227089),"
"(33.673182,-78.923671),"
"(58.33747,-112.384858),"
"(33.6007,73.0679),"
"(46.065746,-118.332706),"
"(41.821842,-87.671697),"
"(42.398649,-83.164515),"
"(41.87897,-87.66063),"
"(15.12022,105.79898),"
"(39.927112,-89.06305),"
"(61.356908,9.680372),"
"(25.312897,-80.937293),"
"(18.413528,-66.061559),"
"(53.546218,-113.490371),"
"(52.59431,-1.461208),"
"(57.987702,56.243633),"
"(12.00012,8.51672),"
"(35.672186,-83.756306),"
"(14.0818,-87.20681),"
"(35.303296,33.205795),"
"(60.8748,-162.526726),"
"(35.488426,-96.686522),"
"(29.702967,-91.199164),"
"(8.826509,-82.445606),"
"(26.42231,29.227089),"
"(43.204898,-72.804887),"
"(59.911039,30.340232),"
"(50.42675,80.26669),"
"(53.439846,14.54859),"
"(53.439846,14.54859),"
"(-3.365251,135.501765),"
"(55.741469,37.615561),"
"(32.653916,-16.936092),"
"(47.228973,-1.554004),"
"(19.43535,102.560667),"
"(17.455891,78.402807),"


"(47.455714,7.639193),"
"(37.3816,-122.025875),"
"(36.531544,-119.586168),"
"(34.159326,66.51551),"
"(41.557574,-90.606945),"
"(45.46798,-69.581053),"
"(64.724809,-153.629618),"
"(52.049608,113.460101),"
"(11.14049,105.832197),"
"(48.424607,-68.559021),"
"(28.709498,77.184029),"
"(-2.527392,-44.277191),"
"(49.029407,2.463413),"
"(-22.935024,-43.518246),"
"(20.647833,-105.217206),"
"(31.95522,35.94503),"
"(48.859116,2.331839),"
"(-17.53333,-149.56667),"
"(38.635957,-90.239861),"
"(21.40572,-157.789396),"
"(42.36735,-71.023088),"
"(55.356304,-131.683165),"
"(55.435728,37.764446),"
"(40.09095,-3.464618),"
"(19.251299,-72.294701),"
"(40.37767,49.89201),"
"(5.257883,-72.252521),"
"(4.60971,-74.08175),"
"(40.144913,-2.689782),"
"(33.806124,-118.164175),"
"(41.589885,-87.346786),"
"(55.079157,-162.296086),"
"(37.809195,-82.803049),"

"(31.734234,-93.156414),"
"(41.317965,-120.11351),"
"(40.802759,-96.663162),"
"(34.755883,-92.640559),"
"(-4.300519,-55.966045),"
"(56.858724,60.609505),"
"(63.240523,154.925431),"
"(-4.254161,-55.992342),"
"(-20.28715,-50.926807),"
"(64.779262,-18.673522),"
"(34.120301,-117.772902),"
"(4.142,-73.62664),"
"(35.128683,-106.579128),"
"(42.355492,-71.048611),"
"(15.008864,108.644286),"
"(55.741469,37.615561),"
"(53.526409,-63.980679),"
"(64.724809,-153.629618),"
"(54.700902,25.251531),"
"(41.878243,12.52809),"
"(39.191103,-96.598473),"
"(-4.57722,-81.27194),"
"(37.478453,127.143411),"
"(35.57845,-5.36837),"
"(42.695403,23.272317),"
"(-29.849386,31.03366),"
"(45.059405,7.652514),"
"(-16.640652,-64.661928),"
"(40.329353,-78.918387),"
"(63.314401,93.884016),"
"(3.420497,-73.166783),"
"(-16.5,-68.15),"
"(3.420497,-73.166783),"
"(47.535649,41.012116),"
"(45.821036,-120.819375),"
"(38.41273,27.13838),"
"(35.325693,-105.438325),"
"(47.537505,-95.986876),"
"(-14.280733,-170.686),"
"(21.40572,-157.789396),"
"(35.488225,24.073729),"

"(39.319732,-76.649533),"
"(-16.640652,-64.661928),"
"(31.931398,55.245317),"
"(49.126761,2.697972),"
"(21.0245,105.84117),"
"(39.164632,-119.724999),"
"(37.367319,-118.397148),"
"(35.69439,51.42151),"
"(-21.168761,27.50629),"
"(19.698059,-155.076152),"
"(-8.371934,115.215949),"
"(41.26465,69.21627),"
"(59.911039,30.340232),"
"(29.28592,-94.81164),"
"(-1.39699,-78.42289),"
"(49.446007,11.07977),"
"(39.856714,-89.696334),"
"(50.121609,30.435489),"
"(62.853792,-92.182431),"
"(10.96667,-74.8),"
"(13.085537,103.176229),"
"(64.724809,-153.629618),"
"(4.60971,-74.08175),"
"(21.732568,105.396672),"
"(-15.597589,-56.065912),"
"(35.008917,38.290599),"
"(12.36566,-1.53388),"
"(3.43722,-76.5225),"
"(68.154468,-151.709778),"

"(-16.5,-68.15),"
"(0.51528,25.19099),"
"(-5.416886,105.273241),"
"(38.181236,18.622525),"
"(35.19534,-80.81711),"
"(11.56667,108.98333),"
"(33.949274,-117.36368),"
"(64.82944,-147.629116),"
"(64.724809,-153.629618),"
"(17.73951,-64.783592),"
"(64.724809,-153.629618),"
"(30.06263,31.24967),"
"(-2.667037,150.622276),"
"(64.724809,-153.629618),"
"(13.348817,121.189434),"
"(33.791535,-109.988808),"
"(34.780051,-99.333065),"
"(40.265028,-89.191575),"
"(61.830766,-149.7623),"
"(38.840846,-104.936492),"
"(37.26262,-107.017472),"
"(66.146924,-125.335712),"
"(54.913672,9.802114),"
"(58.113864,-135.429133),"
"(14.6042,120.9822),"
"(7.996115,38.896778),"
"(-1.28333,36.81667),"
"(41.400347,2.159592),"
"(41.204237,-74.016362),"
"(39.151597,-77.982524),"
"(6.8343,80.5676),"
"(60.542133,-145.763098),"
"(-30.462642,28.459875),"
"(40.012587,63.875724),"
"(9.75,-63.17667),"
"(40.524809,-111.957463),"
"(47.000571,25.501719),"
"(55.741469,37.615561),"
"(12.25,109.18333),"
"(39.633957,-97.140257),"


"(34.019023,-118.16576),"
"(58.503052,-134.249544),"
